From,9774,9774,
From,243579,243579,
50
Add......S..TT.. and kill 5
Add.....YS..A... and kill 10
Add....V.S..Q... and kill 0
Add.....ES.....S and kill 10
Add...T..S..A... and kill 13
Add....V.S..Q... and kill 0
Add......S..K..K and kill 12
Add......SS.L... and kill 26
Add......SS.S... and kill 16
Add......S..E..P and kill 4
AddS..S..S...... and kill 20
Add..S...S..D... and kill 7
Add...I.GS...... and kill 10
Add.L....S..D... and kill 12
Add..I...S..E... and kill 0
Add......SP.L... and kill 19
Add..I..SS...... and kill 10
Add......S.KS... and kill 19
Add.....PSS..... and kill 9
Add......S.C.S.. and kill 3
Add.....SS.S.... and kill 16
Add......S..I..S and kill 20
Add....TVS...... and kill 15
Add...LR.S..L... and killed 8
Add......SD.G... and kill 10
Add......S..NL.. and kill 27
Add....L.S..G... and kill 18
Add...S..S..L... and kill 18
Add..K...S.L.... and kill 11
Add.Y....S..L... and kill 15
Add....E.S..S... and kill 19
Add......S...P.S and kill 9
Add..I...S..E... and kill 0
Add....V.S...L.. and kill 13
Add......SP...S. and kill 5
Add.....SS...L.. and kill 19
Add....E.SS..... and kill 14
Add..K...S.K.... and kill 13
Add..L...S..A... and kill 13
Add..P...S..D... and kill 8
Add.....LS..S... and kill 14
Add....R.S..Q... and kill 6
Add.....KS..D... and kill 6
Add......S..L..S and kill 19
Add....P.SP..... and kill 10
Add......S...IQ. and kill 7
Add......S..SF.. and kill 7
Add..V...S.....S and kill 10
Add.L....S...A.. and kill 29
Add.S....S..G... and kill 8
Add...P..S...F.. and kill 9
Add......S..QL.. and kill 12
Add....R.S..L... and kill 51
AddL.....S...C.. and kill 6
Add......SD.P... and kill 7
Add......S..SE.. and kill 12
Add....F.S.....L and kill 11
Add......S..S..P and kill 11
Add.S....S..L... and kill 27
Add......SS.P... and killed 11
Add......S....C. and kill 47
Add......S.C.... and kill 61
Add.....SS...S.. and kill 8
Add.S....S..K... and kill 7
Add......SLS.... and kill 18
Add.....KS..N... and kill 8
Add.....SS...P.. and kill 16
AddL.....S.....S and killed 5
Add.....VS....S. and kill 8
Add..I...SG..... and kill 10
Add......S..QF.. and kill 11
Add..D..LS...... and kill 16
Add.L....S...S.. and kill 15
Add..S..LS...... and kill 16
Add.....VS..Q... and kill 6
Add.....QS..A... and kill 6
Add....R.S..P... and killed 47
Add....R.S..V... and killed 15
Add.A....S...S.. and kill 13
Add......SLL.... and killed 26
Add....L.S..D... and killed 9
Add.....RS.....S and kill 1
Add......S..L..P and kill 16
Add.E....S...I.. and killed 3
Add....P.S..E... and kill 14
Add......S...C.. and kill 42
AddL.....SS..... and killed 8
Add......SD..... and kill 84
Add......S...Q.. and kill 99
AddL.....S.....K and kill 9
Add......S..A..K and kill 7
Add.S....S..F... and kill 8
Add..A...S...I.. and kill 3
Add.P..V.S...... and kill 6
Add....W.S...... and kill 37
Add.....LS...L.. and kill 14
Add..L...S..R... and kill 0
Add.....SSL..... and killed 9
Add..L...S..F... and kill 7
Add.L.P..S...... and kill 10
Add......S..P..P and killed 10
Add......S...I.L and kill 3
Add......S...D.. and kill 130
AddS.....S.....L and killed 7
Add......S...E.D and killed 6
Add..LP..S...... and kill 5
Add.....LS.....D and kill 0
Add..L...S..K... and kill 7
Add.....GS...K.. and kill 12
Add......S...I.. and kill 26
Add..F...S..E... and kill 6
Add.....ES..E... and kill 5
AddL.....S.....P and kill 12
Add......SP.P... and killed 10
Add..I...S..V... and kill 5
Add......S...T.. and kill 72
Add......S...LS. and killed 6
AddW.....S...... and kill 27
Add....P.S..L... and kill 7
Add......S.W.... and kill 28
Add...Q..S.....S and killed 2
Add......SP..... and kill 62
Add...S..S...... and kill 77
Add..P..QS...... and kill 12
Add..I...S...... and kill 55
Add......S..S... and kill 41
Add......S..V.S. and killed 6
Add......S.GL... and kill 11
Add..L...S..V... and killed 12
AddS.S...S...... and kill 6
Add.....GS..E... and killed 4
Add......S..K... and kill 63
Add..L...S...E.. and killed 9
Add.....LS..D... and kill 4
AddS.....S..E... and killed 1
Add....L.S.....K and killed 11
Add.....ES.....L and kill 5
Add..L...S..L... and killed 9
Add......S.S.... and kill 62
Add......S..RR.. and kill 11
Add......S...V.. and kill 105
Add....LLS...... and killed 10
Add.....VS...L.. and kill 4
Add...L.KS...... and kill 4
Add......S.L.A.. and killed 11
Add.....VS...G.. and kill 7
Add..L...S..L... and killed 0
Add......S..F... and kill 57
Add.....ES...... and kill 44
Add......S..E... and kill 38
Add......S.....T and kill 37
Add.....SS.....L and killed 2
AddS.....S...L.. and kill 4
Add....S.S...... and kill 35
Add..S...S...... and kill 34
Add.....CS.....L and killed 4
Add.....SS..Y... and kill 2
Add......S..T... and kill 45
Add.....KS....P. and kill 3
Add.....GS..Q... and kill 6
Add......S..I.P. and killed 4
Add......S..G... and kill 52
Add....G.S.....L and killed 6
Add......S..R... and kill 40
Add......S..D... and kill 22
Add......S..A... and kill 43
Add......S..H... and kill 34
Add.....KS...... and kill 19
Add......S...P.. and kill 42
Add......S...S.. and kill 25
Add.....LS...... and killed 29
Add.....SS..V... and killed 2
Add......S...G.. and killed 44
39
Add....R.S...I.. and kill 38
Add....R.SS.P... and killed 24
Add...TV.S.E.... and killed 137
Add......S..EA.. and kill 37
Add....R.S...C.. and kill 21
Add....R.S..PL.. and killed 22
Add.....KS.....P and kill 36
Add......S..SI.. and kill 37
Add....VES...... and kill 34
Add....S.S....C. and kill 22
Add.....AS..T... and kill 36
Add....R.S..S... and kill 42
Add......S...I.S and kill 41
Add.....ES...T.. and kill 33
Add....R.S.SP... and killed 15
Add......SS...C. and kill 17
Add.....KS...F.. and kill 21
Add...D..SQ.N... and killed 126
Add...C..S..L... and kill 24
Add....S.S...I.. and kill 31
Add.....SS...I.. and kill 24
AddS.I...S...... and kill 41
Add.....PS..P... and kill 42
Add......S..DI.. and kill 22
Add.....KS..K... and kill 21
Add....V.S..E... and kill 37
Add..S...S...C.. and kill 23
Add....R.S..E... and kill 36
Add.....ES..I... and kill 25
Add......S.S.I.. and kill 35
Add......S..LI.. and kill 23
Add..V...S.....K and kill 29
Add.....IS..E... and kill 19
Add......S...IS. and kill 18
Add...P..S..G... and kill 41
Add..D.E.S...... and kill 28
Add..L...S...C.. and kill 20
Add.S.C..S...... and kill 20
Add......S..LI.. and kill 0
Add......S.SG... and kill 40
Add.....KS..S... and kill 23
Add......S..PQ.. and kill 31
Add.Y....S..L... and kill 26
Add...S..S...I.. and kill 23
Add....R.S..D... and kill 21
Add..P...S..V... and kill 32
Add...C..S.....L and kill 21
Add.....ES..D... and kill 28
Add......SS..I.. and kill 17
Add....R.S..A... and kill 38
Add.....KS.....D and kill 26
Add....S.S..F... and kill 32
Add..L..KS...... and kill 27
Add.....LS..K... and kill 34
Add...T..S..V... and kill 30
Add....VGS...... and kill 28
Add....V.S.....S and kill 30
Add..S...S.S.... and kill 42
Add.S....S..R... and kill 39
Add......SQ.L... and kill 41
Add..L...S.C.... and kill 23
Add.S....S..P... and kill 41
Add....VQS...... and kill 21
Add...P..S..E... and kill 30
Add......SD..L.. and kill 32
Add..S...S...I.. and kill 20
Add..K...S.....S and kill 37
Add....V.S..G... and kill 11
Add....RSS..P... and killed 12
Add.....ES..T... and kill 29
Add.....PS...I.. and kill 12
Add.....VS.S.... and kill 37
Add..P...S.....P and kill 28
Add.....KSG..... and kill 28
Add......S..L..K and kill 40
Add...SR.S...... and kill 29
Add......S.SQ... and kill 39
Add......S..ST.. and kill 25
Add.S....SQ..... and kill 23
Add.S....SP..... and kill 47
Add..P..AS...... and kill 25
Add..P...S..K... and kill 38
Add..T...S..E... and kill 26
Add......S...L.K and kill 36
Add......S...S.S and kill 40
Add......SS..F.. and kill 23
Add......SR..F.. and kill 24
Add...P..S..Q... and kill 27
Add....H.S...L.. and kill 19
Add......S...VS. and kill 46
Add......SL.F... and kill 35
AddS.....S...I.. and kill 17
Add......S.SA... and kill 35
Add....RLS..L... and killed 17
Add...S..S...S.. and kill 42
Add.....ES..K... and kill 30
Add....S.S...S.. and kill 44
Add..L..PS...... and kill 43
Add......S..LD.. and kill 34
Add.....LS...T.. and kill 34
Add...I.VS...... and kill 22
Add....S.S..S... and kill 42
Add....SGS...... and kill 31
Add....V.S..L... and kill 34
Add.....ESS..... and kill 24
Add....R.S...F.. and kill 18
Add.....SS..K... and kill 41
AddS.....S..S... and kill 48
Add....T.S.....S and kill 32
Add...SE.S...... and kill 45
Add....V.S..A... and kill 21
Add..S...SP..... and kill 37
Add......SE.E... and kill 30
Add.....QS..G... and kill 26
Add......SS.D... and kill 25
Add..S..GS...... and kill 31
Add..L.T.S...... and kill 32
Add.E..F.S...... and kill 18
AddS.....S...S.. and kill 34
Add......SSP.... and kill 38
Add..G...S..T... and kill 20
Add.....VS..L... and kill 38
Add..L.H.S...... and kill 14
Add......S..EI.. and kill 14
Add.....ES.S.... and kill 30
Add.....SS..R... and kill 30
Add....S.S....S. and kill 34
AddS.....S...C.. and kill 9
Add......SP....S and kill 25
Add.....AS...I.. and kill 10
Add..I...S..E... and kill 21
Add.....SS..A... and kill 50
Add......S..DS.. and kill 17
Add......S..KK.. and kill 19
Add..L...S...Q.. and kill 29
Add.....TS..L... and kill 36
AddS....DS...... and kill 26
Add....T.SS..... and kill 27
Add....E.S.....T and kill 26
Add..L..QS...... and kill 35
Add......S..QL.. and kill 27
Add......S..RL.. and kill 36
Add.....GS..T... and kill 24
Add.....ES..Q... and kill 15
Add......SP..S.. and kill 27
Add....SPS...... and kill 27
Add......S..FI.. and kill 8
Add......S..G..S and kill 25
Add....V.S..K... and kill 10
Add......SS.F... and kill 15
Add......SL.G... and kill 30
Add......S..E..S and kill 18
Add......S..D..S and kill 24
AddL.....S...C.. and kill 14
Add....STS...... and kill 27
Add.....ES..L... and kill 29
Add......SS.R... and kill 29
Add......SD.P... and kill 13
Add..S.P.S...... and kill 37
Add......S.SS... and kill 29
Add......S..ET.. and kill 9
Add..L...S..A... and kill 24
Add......SP..F.. and kill 19
Add......S.SK... and kill 21
Add..G...S..A... and kill 26
Add.S....S...T.. and kill 11
AddS.....S...E.. and kill 30
Add..S..KS...... and kill 23
Add..L...S...Q.. and kill 0
Add...S.SS...... and kill 32
Add......SQ....L and kill 18
Add....LQS...... and kill 23
Add.....SS..G... and kill 27
Add......SP.E... and kill 14
Add.....KS...L.. and kill 29
Add.S....S.....K and kill 14
Add.....LS.P.... and kill 21
Add.....LS.C.... and kill 11
Add.....SS..E... and kill 16
Add......SP.G... and kill 18
Add..S...S..K... and kill 23
Add....S.S..L... and kill 30
Add....V.S..S... and kill 23
Add..R.S.SP..... and killed 9
Add..L...S..Q... and kill 16
Add.....AS.V.... and kill 22
Add.....ES...S.. and kill 27
Add..LP..S...... and kill 13
Add......S..R..S and kill 15
Add....R.S...S.. and kill 26
Add.....SSP..... and kill 21
Add......S..FL.. and kill 21
Add....R.S..R... and kill 16
Add.....KSL..I.. and killed 6
Add..I...S...L.. and kill 21
Add..S...S..A... and kill 30
Add..S...S..E... and kill 19
Add.....QS..L... and kill 15
Add......S....SE and kill 27
Add.....LS..T... and kill 32
Add......S..QG.. and kill 11
Add.....SS...D.. and kill 13
Add.....PS...F.. and kill 13
Add.L....S..R... and kill 21
Add.....ESG..... and kill 10
Add..E...S...S.. and kill 24
Add..S...S..S... and kill 31
Add....SQS...... and kill 27
Add......S..AS.. and kill 18
Add..L...S...D.. and kill 18
Add....VSS...... and kill 19
Add..I..SS...... and kill 15
Add..K...S..E... and kill 15
Add......SD.E... and kill 7
Add.....YSL..... and kill 20
Add.....KS..L... and kill 18
Add.....ES..G... and kill 20
Add.....SS..T... and kill 19
Add...C..SL..... and kill 7
Add......S..DL.. and kill 17
Add......SL.Q... and kill 17
Add......SG...S. and kill 17
Add..F.L.S...... and kill 11
Add....S.S..P... and kill 25
Add......SS.G... and kill 19
Add.....LS..N... and kill 18
Add...T..S..F... and kill 10
Add...S..SS..... and kill 20
Add..S.S.S...... and kill 14
Add......S..GQ.. and kill 5
Add.....ES..P... and kill 17
Add.....MS....S. and kill 10
Add.....KS...A.. and kill 19
Add......SS.K... and kill 16
Add......SS.A... and kill 17
Add...K..S...S.. and kill 20
Add...AF.S...... and kill 11
Add....R.S.....S and kill 20
Add...R..S.L.... and kill 23
Add....LMS...... and kill 10
Add......S.F...L and kill 14
Add......S..SS.. and kill 22
Add......SS.T... and kill 13
Add.....LS..D... and kill 15
Add....R.S.....G and kill 10
Add......S..P..S and kill 25
Add.....VS...L.. and kill 18
Add..I...S.....L and kill 12
AddL.....S.....D and kill 17
Add......SS..S.. and kill 12
Add.S....S..A... and kill 13
Add.....GS..R... and kill 10
Add..L...SP..... and kill 12
Add..V...S.....S and kill 16
Add.....SSS..... and kill 20
AddS....LS...... and kill 24
Add....L.S..T... and kill 17
Add......S..D..L and kill 11
Add...S..S..S... and kill 18
Add......S..S..P and kill 29
AddK.....S..E... and kill 8
Add...S..S.....L and kill 24
Add.....RS..S... and kill 22
Add......SPL.... and kill 16
Add......S..KT.. and kill 5
Add.....MS.L.... and kill 8
Add......SS.L... and kill 24
Add..L...S..G... and kill 11
Add...P..S..R... and kill 13
Add...S.GS...... and kill 15
Add......S.LR... and kill 13
Add......SS.P... and kill 15
Add......SP.I... and kill 7
Add..S..SS...... and kill 21
Add....G.S..E... and kill 18
Add......S..S..S and kill 17
Add....V.S...E.. and kill 7
Add.....SS.....S and kill 13
Add......SS.N... and kill 13
Add.....LS..S... and kill 21
Add..S..PS...... and kill 19
Add.....DS..A... and kill 5
Add....L.S..S... and kill 16
Add......S..I..S and kill 18
Add.....PSS..... and kill 8
Add......S..V..S and kill 10
Add......S..QS.. and kill 8
Add......S..KP.. and kill 8
Add.....PS.L.... and kill 8
Add.....KS..L... and kill 0
Add......SLC.... and kill 12
Add.....SS..S... and kill 12
Add......SS.L... and kill 0
Add.....VS.....S and kill 6
Add....L.S....S. and kill 26
Add...L.KS...... and kill 9
Add.S....SD..... and kill 9
Add..LI..S...... and kill 10
Add......S..RS.. and kill 10
Add.....LS..F... and kill 14
Add..L..LS...... and kill 16
Add....E.S..D... and kill 10
Add.Y....S...L.. and kill 7
Add......S..V.S. and kill 17
Add......S..QK.. and kill 11
Add......S..PF.. and kill 10
Add.....DS..G... and kill 12
Add......SD...L. and kill 11
Add.....RSP..... and kill 11
Add....E.S..V... and kill 9
Add.....GSS..... and kill 10
Add......S..LS.. and kill 17
Add......SP...L. and kill 15
AddL.....S.....S and kill 5
Add.....QS.....L and kill 8
Add.A....S..S... and kill 12
Add..S...S..L... and kill 21
Add......S.E.S.. and kill 15
Add......S..PS.. and kill 18
Add..SL..S...... and kill 15
Add.L...ES...... and kill 11
Add.....KS....L. and kill 13
Add..V..CS...... and kill 10
Add.....LS..A... and kill 18
Add......S..VS.. and kill 14
Add.....TS..A... and kill 7
Add....W.S...... and kill 45
Add......S..L..P and kill 18
Add......S..IS.. and kill 11
Add.....PS...T.. and kill 11
Add.....CS..E... and kill 4
Add.....AS.S.... and kill 17
Add.....KS...I.. and killed 17
Add....R.S..P... and kill 41
Add.....VS..R... and kill 10
Add..V...S...C.. and kill 9
Add....V.S.....G and kill 11
Add.S....S..L... and kill 26
Add.....YS..A... and kill 8
Add....R.S..L... and killed 39
Add......SL.V... and kill 24
Add.....LSR..... and kill 9
Add.....SS..N... and kill 16
Add...C..S...... and kill 36
Add.K....S..D... and kill 4
Add......S....C. and kill 42
Add.....AS.....K and kill 6
Add......SP..G.. and kill 8
AddS.....S...L.. and killed 11
Add....I.S..L... and kill 13
Add....F.S..L... and kill 7
Add......SS...S. and killed 6
Add....L.S.....P and kill 9
Add.L....S.P.... and kill 12
Add.....QS..N... and kill 6
Add.....VS...I.. and kill 6
Add......S..GS.. and killed 9
Add...S..SA..... and kill 15
Add.....YS..L... and killed 9
Add.....SS..L... and killed 18
Add......S.C.... and kill 37
Add..P..LS...... and kill 10
Add..E...S..G... and kill 10
Add.....LSD..... and kill 6
Add......S.VG... and kill 7
Add......S...C.. and kill 43
Add......S..D... and kill 73
Add.....GS.T.... and kill 10
Add..L...S.L.... and killed 9
Add..E...S...V.. and kill 6
Add......S..I... and kill 131
Add......SL.H... and killed 12
Add..S...S...P.. and killed 10
Add.....VS...G.. and kill 6
Add......S.L...L and killed 22
Add......S..EA.. and kill 0
Add.....SS..P... and kill 15
Add.....YS..P... and kill 6
Add......SD..... and kill 57
Add.....KS..F... and kill 2
Add......S...I.. and kill 23
Add...S..S...... and kill 69
Add......SP..... and kill 45
Add......S.VP... and kill 4
Add......S..P.S. and killed 10
Add.....KS..N... and killed 3
Add.....ES..N... and kill 4
Add..L...S..F... and kill 6
Add.....PS...... and kill 94
Add..T...S...... and kill 66
Add......S..LA.. and kill 7
Add......S..LT.. and killed 7
Add......S..PL.. and killed 4
Add......S...T.. and kill 46
Add.....GS..K... and killed 5
Add......S..T... and kill 70
Add...L..S.....K and kill 4
Add..L..AS...... and kill 6
AddS.....S..A... and kill 4
Add.....LS.....L and killed 9
Add.....LS.....T and killed 5
Add.....AS..E... and killed 4
Add......S...F.. and kill 34
Add......S..EA.. and kill 0
Add..C...S...... and kill 30
Add......S..F... and kill 53
Add......S..PL.. and killed 0
Add......S..K... and kill 47
Add......S..EA.. and killed 0
AddSS....S...... and killed 3
Add......S..S... and kill 57
Add......S..E... and kill 55
Add.....CS...... and kill 30
Add......S.EA... and killed 5
Add.....LS..Q... and killed 5
Add.....SS..P... and killed 0
Add......S.S.... and kill 40
Add......S..GA.. and killed 7
Add....S.S...... and kill 37
Add..S...S...... and kill 30
Add.....MS...... and kill 17
Add....R.S...... and killed 17
Add......S..H... and killed 32
Add......S..Q... and kill 28
Add......S..P... and kill 50
Add......S..A... and kill 38
Add......S..G... and kill 30
Add......S..N.P. and killed 7
Add......S..VL.. and killed 4
Add......S..V... and killed 44
Add......S..M... and killed 30
Add......S..R... and killed 25
Add......S..W... and killed 37
Add....L.S..L... and killed 8
Add......S..Y... and kill 36
Add......S..C... and kill 33
Add......S..L... and killed 35
Add......S..N... and killed 31
38
Add.....ESD..... and kill 34
Add...TV.S.E.... and killed 136
Add....R.S.SP... and killed 21
Add......S..SI.. and kill 39
Add......S..EA.. and kill 37
Add....R.S...I.. and kill 35
